torch.tensor([[ 2.0607e-02, -4.7483e-02, -1.5167e-02,  6.3849e-02, -7.2371e-03,
          1.1932e-02, -2.0498e-02, -4.2601e-02, -2.1796e-04,  3.3028e-02,
         -1.4663e-02,  1.0862e-02, -3.5605e-02,  2.2984e-03,  1.7091e-02,
          1.1683e-02,  5.8630e-02,  8.0149e-02, -9.2952e-03,  2.4638e-02,
         -5.0337e-02,  5.9797e-03,  1.6997e-02, -3.0498e-02, -1.5955e-02,
         -2.8325e-02,  1.5620e-02, -9.4198e-03,  8.1197e-04,  1.6572e-02,
         -1.1781e-02, -1.6700e-02,  3.4180e-02,  3.2427e-02,  8.9045e-03,
          2.6123e-02, -4.3297e-02, -4.2151e-02, -8.5348e-03, -1.0142e-02,
         -1.1794e-02,  3.7384e-02, -2.8211e-02,  2.0001e-02, -1.7376e-02,
          9.2483e-02, -2.6439e-02, -4.8970e-02, -1.8065e-02, -2.7430e-02,
          1.9960e-02,  4.8954e-02,  1.9096e-02, -2.7000e-02, -3.1905e-02,
         -1.3921e-02,  1.6273e-02, -3.3391e-02,  2.3612e-02, -1.4117e-02,
         -2.1112e-02, -8.0526e-03, -1.0543e-01, -1.9143e-02, -1.2505e-02,
          1.7720e-02, -3.3286e-02,  1.1507e-02, -4.1603e-02,  7.2590e-02,
         -2.8703e-02, -1.1724e-02,  1.7038e-02,  1.4717e-02, -4.2994e-03,
         -5.4472e-04,  1.4546e-02, -1.0977e-02,  5.6513e-03,  1.1174e-02,
         -1.6389e-02, -2.1208e-02,  7.3852e-04,  2.4175e-02, -4.1490e-02,
          1.0472e-02, -1.6937e-02,  7.4035e-03, -2.3294e-02,  5.7173e-02,
         -1.1106e-02,  4.3161e-02,  5.8434e-02,  3.5507e-02,  4.6284e-02,
         -5.1607e-03,  2.5490e-02, -2.0014e-02, -3.3969e-02,  2.2961e-03,
         -3.5547e-04,  1.5166e-02, -3.2927e-02, -3.8913e-02,  3.3861e-04,
         -3.7059e-03,  1.2104e-02,  7.6911e-03,  1.9654e-02,  2.7509e-02,
          4.7102e-02, -8.8850e-03,  5.5404e-03,  7.2717e-02, -3.1020e-03,
          7.3845e-03, -6.2775e-02,  8.4483e-03, -1.8361e-02, -8.9340e-04,
         -7.3868e-02,  1.8606e-02,  4.4027e-03,  3.6980e-02,  1.0102e-02,
          2.9487e-02, -1.1321e-02, -2.1859e-02, -5.5144e-03,  3.1786e-02,
          2.5820e-03, -2.0113e-02, -3.7759e-03,  4.9461e-03,  3.2954e-02,
         -1.7715e-02,  2.3900e-02,  3.3668e-02,  1.8261e-02, -4.8252e-02,
         -5.7878e-03, -3.7407e-02, -5.6142e-03, -2.6982e-02, -9.7218e-03,
         -3.5233e-02, -3.6180e-02, -4.3366e-02,  3.4726e-03,  1.6853e-02,
         -1.2368e-02, -1.2921e-02,  1.5221e-02,  6.9922e-03, -3.0671e-02,
         -2.5996e-02,  7.1259e-03, -4.6916e-02,  1.0785e-02,  6.0995e-03,
          4.9667e-04, -1.6177e-02, -1.4517e-02, -1.7225e-02, -1.2194e-02,
          3.7305e-03, -2.1514e-02,  1.6469e-03,  1.6413e-02, -5.3201e-04,
          9.0034e-03,  1.2636e-02,  1.3496e-02, -6.4854e-03,  2.6079e-03,
          2.3148e-02, -9.0852e-03, -3.8940e-02,  1.1323e-02,  3.6199e-02,
         -2.7328e-02,  2.5615e-02, -4.3465e-02,  1.7853e-02, -1.4671e-02,
          1.9717e-02,  6.3875e-02, -4.8026e-02, -2.7620e-02, -3.7121e-02,
          4.2220e-02, -1.0884e-02,  7.9302e-03,  9.1921e-04,  5.2248e-03,
         -2.1019e-02, -1.3801e-02,  1.4611e-02, -1.9237e-02, -1.7790e-02,
         -1.8399e-05,  4.4806e-02,  1.3406e-02, -8.4835e-03,  2.8949e-02,
         -5.2899e-03, -3.6356e-04, -1.4165e-02,  1.0454e-02, -2.5980e-02,
         -3.7522e-02, -1.7267e-02,  9.5179e-02, -1.8892e-03,  2.5673e-02,
         -5.7823e-03, -3.6506e-02,  1.0208e-02, -1.7737e-02,  2.7244e-03,
         -1.9583e-02, -6.3506e-03,  5.3978e-03,  2.0272e-03,  3.2569e-02,
         -1.7702e-02, -2.6163e-02, -3.2982e-02,  3.0730e-02,  6.1114e-02,
         -3.6887e-03, -1.8082e-02, -3.1809e-03,  2.7065e-02,  1.5305e-02,
