tensor([[-1.1481e-03, -3.4423e-02, -2.9725e-03, -4.6555e-03,  2.4555e-02,
          8.0361e-03, -2.9238e-02,  3.6307e-02,  2.4567e-02,  9.9378e-05,
          2.5012e-02, -2.5190e-03,  1.6263e-02,  2.5706e-02,  8.3881e-03,
         -1.8972e-02,  1.5786e-01, -8.4929e-02,  3.8309e-03, -1.7539e-02,
          1.7009e-02,  4.9304e-03, -1.4817e-02, -2.9899e-02, -3.0370e-02,
          1.5254e-02,  1.2121e-02,  2.3808e-02, -1.8686e-02,  2.3861e-02,
         -1.7137e-02,  2.4177e-02, -1.3015e-02,  4.3532e-03, -3.6438e-02,
          2.6363e-02,  4.9460e-02, -2.9329e-02, -2.1371e-02,  7.1564e-03,
         -7.8866e-03, -1.6440e-03,  3.7315e-02,  1.3798e-02, -3.2710e-02,
          1.8093e-02,  3.8320e-02, -1.4049e-02,  7.8070e-03,  1.4292e-02,
         -4.4566e-03,  1.0403e-02,  2.6623e-02,  4.4289e-02,  1.2827e-02,
         -3.9075e-03,  4.6758e-03, -2.4319e-02,  1.2877e-02, -2.3077e-02,
         -3.3216e-02,  4.1371e-03, -1.6409e-02, -5.9199e-02,  1.2385e-02,
          1.7094e-02, -2.0708e-02, -1.6060e-02, -2.8766e-02, -1.0101e-02,
          9.9449e-03,  3.6377e-02, -8.6066e-03,  1.2244e-02, -1.1103e-02,
         -1.3149e-02,  1.3566e-02,  2.0627e-02, -1.1489e-02, -4.3408e-02,
         -3.9564e-03,  3.0802e-02,  3.9796e-02,  8.3707e-04, -2.4200e-02,
         -4.7190e-03,  2.2297e-03,  3.7101e-02, -1.4848e-02,  1.2719e-02,
         -2.3517e-02,  6.6860e-03,  3.2952e-02, -7.7161e-03,  1.8104e-02,
         -8.2901e-03,  5.0759e-03, -2.6549e-02, -7.4748e-03,  2.1028e-03,
          9.5658e-03, -7.5949e-03, -3.6876e-02, -7.9513e-03, -1.0965e-03,
          8.6425e-03, -1.4007e-03,  4.5242e-03, -1.7134e-02, -8.2202e-03,
         -1.3092e-03,  1.3311e-02,  1.1001e-02,  1.3283e-03,  3.6064e-03,
          2.4960e-02, -3.5699e-02,  3.7647e-02, -3.9564e-03, -6.4126e-02,
         -1.2142e-01,  6.1380e-02, -2.2221e-03,  2.1741e-02, -4.2518e-04,
          6.5865e-03,  5.5522e-03, -5.7510e-02, -1.5188e-03,  8.9310e-03,
