torch.tensor([[-3.7629e-03, -2.7080e-02, -1.4749e-03, -1.0244e-02,  2.2449e-02,
          6.6889e-03, -3.1739e-02,  2.9714e-02,  1.5856e-02, -1.4106e-03,
          3.9388e-02, -5.5311e-03,  2.1136e-02,  2.5870e-02,  5.6558e-03,
         -1.6218e-02,  1.6416e-01, -8.3515e-02,  3.1781e-03, -2.2513e-02,
          1.7630e-02, -3.0031e-03, -2.3226e-02, -3.9750e-02, -4.7224e-02,
          1.8921e-02,  1.5344e-02,  3.1126e-02, -1.7039e-02,  3.0952e-02,
         -1.9391e-02,  2.8060e-02, -1.3880e-02, -4.6650e-03, -4.7750e-02,
          2.5676e-02,  5.6844e-02, -3.4454e-02, -1.9805e-02,  1.6159e-02,
         -5.7543e-03, -4.6093e-03,  3.9466e-02,  8.7157e-03, -2.8560e-02,
          2.1823e-02,  4.2546e-02, -1.0932e-02,  1.1797e-02,  1.9884e-02,
         -1.1687e-02,  6.9695e-03,  2.3889e-02,  4.2872e-02,  2.2401e-02,
         -4.6428e-03,  1.4726e-02, -3.6125e-02,  1.8844e-02, -1.8520e-02,
         -3.0944e-02,  9.9767e-03, -1.7097e-02, -5.2007e-02,  1.9449e-02,
          1.4474e-02, -1.8378e-02, -1.2152e-02, -2.5161e-02, -2.0380e-02,
          5.2909e-03,  4.3175e-02, -1.3947e-02,  1.1335e-02, -8.9107e-03,
         -1.8516e-02,  1.3091e-02,  2.1836e-02, -1.5394e-02, -4.0715e-02,
         -3.0629e-03,  2.9133e-02,  3.3727e-02,  3.5661e-03, -1.9908e-02,
         -4.7640e-03, -2.6687e-03,  2.3223e-02, -1.4576e-02,  2.0469e-04,
         -2.3362e-02,  5.2855e-03,  2.1066e-02, -5.1700e-03,  1.7362e-02,
         -2.6870e-03, -9.0125e-04, -3.7453e-02,  2.0953e-03,  1.6775e-03,
          5.2659e-03, -1.0355e-02, -4.4286e-02, -5.6276e-03, -6.3153e-03,
          1.4939e-02,  5.6641e-03,  5.4194e-03, -2.0818e-02, -2.3367e-03,
         -3.3937e-03,  5.4935e-03,  5.3118e-03, -4.5726e-03,  1.1107e-02,
          2.9245e-02, -3.1797e-02,  3.4574e-02,  1.5885e-03, -6.5300e-02,
         -1.1933e-01,  7.5754e-02,  7.8926e-04,  2.0121e-02,  1.5132e-03,
          6.3862e-03,  1.4554e-02, -5.7546e-02, -2.0010e-03,  9.9653e-03,
          2.2246e-02, -7.3389e-02, -2.5107e-03,  1.1384e-03, -1.6048e-02,
         -2.5070e-03,  4.2247e-02,  1.6687e-02, -8.5644e-03,  1.9121e-03,
         -8.9290e-03, -3.0834e-02, -3.1343e-02,  1.9768e-03,  5.1008e-03,
         -1.0266e-04,  3.0972e-03, -3.9703e-02, -9.9981e-03,  2.2667e-02,
          3.6936e-03, -1.4030e-02, -4.2969e-02,  1.0863e-02,  3.0490e-03,
         -6.4798e-02, -1.9616e-04, -1.7522e-02,  1.5212e-02,  2.2873e-02,
          2.6540e-02,  1.2677e-03,  5.9386e-03, -3.3595e-02, -2.8238e-02,
         -5.5955e-03, -1.2443e-02,  1.7308e-02, -2.8427e-03, -1.1291e-02,
         -2.2956e-02, -9.5659e-03,  7.7168e-03,  1.0771e-02,  1.1214e-02,
          6.0673e-02, -5.6966e-02,  3.0461e-03,  5.9972e-03, -4.1521e-03,
         -1.1023e-02,  3.3743e-02, -1.2528e-02,  3.8454e-02,  1.6344e-02,
         -4.2920e-02,  5.5141e-02,  2.0151e-02, -9.2081e-03, -4.9602e-02,
          3.1986e-02,  3.9610e-02, -1.3365e-02,  1.5071e-02,  1.4022e-02,
          3.2272e-02, -8.9403e-03,  3.3265e-02,  1.0517e-02,  8.6041e-03,
         -1.6186e-02, -2.8057e-02, -3.1202e-02, -3.5741e-04, -3.1468e-02,
         -3.6942e-03,  1.4271e-02, -1.4342e-02,  1.6113e-02,  1.5667e-02,
